[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:32:14,481][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.058, loss_ssim: 0.506, loss_feat: 2469.961, loss_reg: 0.093, loss: -1.281
[2021-09-03 19:32:14,608][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.057, loss_ssim: 0.514, loss_feat: 2443.896, loss_reg: 0.093, loss: -1.306
[2021-09-03 19:32:14,736][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.055, loss_ssim: 0.522, loss_feat: 2401.918, loss_reg: 0.093, loss: -1.334
[2021-09-03 19:32:14,865][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.053, loss_ssim: 0.534, loss_feat: 2347.694, loss_reg: 0.091, loss: -1.377
[2021-09-03 19:32:14,992][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.049, loss_ssim: 0.547, loss_feat: 2297.665, loss_reg: 0.089, loss: -1.422
[2021-09-03 19:32:15,120][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.046, loss_ssim: 0.559, loss_feat: 2260.704, loss_reg: 0.086, loss: -1.465
[2021-09-03 19:32:15,248][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.043, loss_ssim: 0.571, loss_feat: 2219.921, loss_reg: 0.085, loss: -1.508
[2021-09-03 19:32:15,377][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.041, loss_ssim: 0.579, loss_feat: 2190.530, loss_reg: 0.084, loss: -1.537
[2021-09-03 19:32:15,504][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.039, loss_ssim: 0.583, loss_feat: 2162.456, loss_reg: 0.083, loss: -1.553
[2021-09-03 19:32:15,632][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.038, loss_ssim: 0.585, loss_feat: 2130.164, loss_reg: 0.081, loss: -1.562
[2021-09-03 19:32:15,760][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.037, loss_ssim: 0.588, loss_feat: 2095.116, loss_reg: 0.079, loss: -1.575
[2021-09-03 19:32:15,888][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.036, loss_ssim: 0.594, loss_feat: 2055.570, loss_reg: 0.077, loss: -1.597
[2021-09-03 19:32:16,015][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.034, loss_ssim: 0.601, loss_feat: 2026.211, loss_reg: 0.076, loss: -1.621
[2021-09-03 19:32:16,143][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.607, loss_feat: 1995.094, loss_reg: 0.075, loss: -1.643
[2021-09-03 19:32:16,270][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.612, loss_feat: 1966.413, loss_reg: 0.073, loss: -1.663
[2021-09-03 19:32:16,398][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.619, loss_feat: 1934.713, loss_reg: 0.072, loss: -1.685
[2021-09-03 19:32:16,526][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.625, loss_feat: 1909.515, loss_reg: 0.070, loss: -1.709
[2021-09-03 19:32:16,653][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.632, loss_feat: 1880.292, loss_reg: 0.068, loss: -1.734
[2021-09-03 19:32:16,782][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.637, loss_feat: 1856.792, loss_reg: 0.065, loss: -1.754
[2021-09-03 19:32:16,910][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.642, loss_feat: 1833.577, loss_reg: 0.063, loss: -1.772
[2021-09-03 19:32:17,037][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.646, loss_feat: 1811.355, loss_reg: 0.060, loss: -1.788
[2021-09-03 19:32:17,165][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.651, loss_feat: 1787.752, loss_reg: 0.057, loss: -1.806
[2021-09-03 19:32:17,293][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.656, loss_feat: 1764.337, loss_reg: 0.055, loss: -1.825
[2021-09-03 19:32:17,420][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.660, loss_feat: 1742.465, loss_reg: 0.054, loss: -1.841
[2021-09-03 19:32:17,549][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.664, loss_feat: 1716.023, loss_reg: 0.052, loss: -1.855
[2021-09-03 19:32:17,676][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.667, loss_feat: 1690.839, loss_reg: 0.051, loss: -1.869
[2021-09-03 19:32:17,804][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.670, loss_feat: 1666.028, loss_reg: 0.049, loss: -1.881
[2021-09-03 19:32:17,932][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.674, loss_feat: 1644.261, loss_reg: 0.048, loss: -1.895
[2021-09-03 19:32:18,059][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.015, loss_ssim: 0.677, loss_feat: 1623.409, loss_reg: 0.047, loss: -1.908
[2021-09-03 19:32:18,187][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.680, loss_feat: 1607.928, loss_reg: 0.046, loss: -1.917
[2021-09-03 19:32:18,314][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.682, loss_feat: 1590.501, loss_reg: 0.045, loss: -1.925
[2021-09-03 19:32:18,441][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.685, loss_feat: 1575.582, loss_reg: 0.044, loss: -1.936
[2021-09-03 19:32:18,569][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.013, loss_ssim: 0.687, loss_feat: 1561.458, loss_reg: 0.044, loss: -1.945
[2021-09-03 19:32:18,696][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.690, loss_feat: 1547.226, loss_reg: 0.043, loss: -1.956
[2021-09-03 19:32:18,824][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.693, loss_feat: 1535.993, loss_reg: 0.042, loss: -1.966
[2021-09-03 19:32:18,951][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.695, loss_feat: 1526.968, loss_reg: 0.041, loss: -1.974
[2021-09-03 19:32:19,078][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.697, loss_feat: 1519.457, loss_reg: 0.041, loss: -1.981
[2021-09-03 19:32:19,206][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.011, loss_ssim: 0.700, loss_feat: 1508.653, loss_reg: 0.040, loss: -1.990
[2021-09-03 19:32:19,333][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.702, loss_feat: 1497.509, loss_reg: 0.040, loss: -1.997
[2021-09-03 19:32:19,461][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.704, loss_feat: 1488.825, loss_reg: 0.039, loss: -2.005
[2021-09-03 19:32:19,589][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.706, loss_feat: 1482.009, loss_reg: 0.039, loss: -2.012
[2021-09-03 19:32:19,716][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.709, loss_feat: 1474.126, loss_reg: 0.038, loss: -2.021
[2021-09-03 19:32:19,844][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.711, loss_feat: 1466.503, loss_reg: 0.038, loss: -2.029
[2021-09-03 19:32:19,972][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.714, loss_feat: 1461.672, loss_reg: 0.038, loss: -2.037
[2021-09-03 19:32:20,099][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.716, loss_feat: 1457.968, loss_reg: 0.038, loss: -2.043
[2021-09-03 19:32:20,227][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.718, loss_feat: 1452.081, loss_reg: 0.037, loss: -2.051
[2021-09-03 19:32:20,354][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.720, loss_feat: 1445.976, loss_reg: 0.036, loss: -2.057
[2021-09-03 19:32:20,482][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.722, loss_feat: 1442.144, loss_reg: 0.035, loss: -2.064
[2021-09-03 19:32:20,611][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.723, loss_feat: 1439.469, loss_reg: 0.035, loss: -2.069
[2021-09-03 19:32:20,738][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.725, loss_feat: 1437.361, loss_reg: 0.034, loss: -2.075
[2021-09-03 19:32:20,866][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.727, loss_feat: 1436.827, loss_reg: 0.033, loss: -2.081
[2021-09-03 19:32:20,993][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.728, loss_feat: 1435.762, loss_reg: 0.033, loss: -2.085
[2021-09-03 19:32:21,121][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.730, loss_feat: 1433.158, loss_reg: 0.032, loss: -2.090
[2021-09-03 19:32:21,249][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.731, loss_feat: 1430.203, loss_reg: 0.032, loss: -2.094
[2021-09-03 19:32:21,377][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.732, loss_feat: 1427.068, loss_reg: 0.032, loss: -2.099
[2021-09-03 19:32:21,505][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.733, loss_feat: 1421.768, loss_reg: 0.031, loss: -2.103
[2021-09-03 19:32:21,632][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.735, loss_feat: 1414.445, loss_reg: 0.031, loss: -2.108
[2021-09-03 19:32:21,760][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.736, loss_feat: 1407.784, loss_reg: 0.031, loss: -2.111
[2021-09-03 19:32:21,887][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.737, loss_feat: 1403.197, loss_reg: 0.031, loss: -2.116
[2021-09-03 19:32:22,015][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.738, loss_feat: 1398.918, loss_reg: 0.031, loss: -2.120
[2021-09-03 19:32:22,143][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.739, loss_feat: 1393.700, loss_reg: 0.031, loss: -2.124
[2021-09-03 19:32:22,270][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.741, loss_feat: 1389.350, loss_reg: 0.030, loss: -2.128
[2021-09-03 19:32:22,398][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.742, loss_feat: 1384.989, loss_reg: 0.030, loss: -2.132
[2021-09-03 19:32:22,526][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.743, loss_feat: 1380.413, loss_reg: 0.030, loss: -2.135
[2021-09-03 19:32:22,653][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.744, loss_feat: 1376.169, loss_reg: 0.030, loss: -2.139
[2021-09-03 19:32:22,781][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.745, loss_feat: 1372.848, loss_reg: 0.030, loss: -2.141
[2021-09-03 19:32:22,909][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.745, loss_feat: 1369.234, loss_reg: 0.031, loss: -2.144
[2021-09-03 19:32:23,036][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.746, loss_feat: 1365.221, loss_reg: 0.030, loss: -2.146
[2021-09-03 19:32:23,164][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.748, loss_feat: 1360.103, loss_reg: 0.030, loss: -2.151
[2021-09-03 19:32:23,292][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.749, loss_feat: 1355.512, loss_reg: 0.030, loss: -2.155
[2021-09-03 19:32:23,419][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.750, loss_feat: 1348.691, loss_reg: 0.030, loss: -2.158
[2021-09-03 19:32:23,547][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.751, loss_feat: 1344.401, loss_reg: 0.030, loss: -2.161
[2021-09-03 19:32:23,674][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.751, loss_feat: 1340.409, loss_reg: 0.030, loss: -2.163
[2021-09-03 19:32:23,802][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.752, loss_feat: 1334.017, loss_reg: 0.030, loss: -2.165
[2021-09-03 19:32:23,930][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.753, loss_feat: 1329.838, loss_reg: 0.030, loss: -2.168
[2021-09-03 19:32:24,057][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.752, loss_feat: 1325.439, loss_reg: 0.030, loss: -2.166
[2021-09-03 19:32:24,185][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.752, loss_feat: 1318.444, loss_reg: 0.029, loss: -2.167
[2021-09-03 19:32:24,313][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.754, loss_feat: 1313.111, loss_reg: 0.030, loss: -2.173
[2021-09-03 19:32:24,440][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.756, loss_feat: 1310.428, loss_reg: 0.030, loss: -2.178
[2021-09-03 19:32:24,568][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.756, loss_feat: 1305.686, loss_reg: 0.030, loss: -2.180
[2021-09-03 19:32:24,697][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.756, loss_feat: 1300.101, loss_reg: 0.030, loss: -2.179
[2021-09-03 19:32:24,824][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.757, loss_feat: 1298.702, loss_reg: 0.030, loss: -2.183
[2021-09-03 19:32:24,952][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.759, loss_feat: 1291.695, loss_reg: 0.030, loss: -2.190
[2021-09-03 19:32:25,079][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.759, loss_feat: 1285.992, loss_reg: 0.030, loss: -2.190
[2021-09-03 19:32:25,207][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.759, loss_feat: 1281.835, loss_reg: 0.030, loss: -2.191
[2021-09-03 19:32:25,334][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.760, loss_feat: 1277.891, loss_reg: 0.030, loss: -2.194
[2021-09-03 19:32:25,462][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.762, loss_feat: 1273.063, loss_reg: 0.030, loss: -2.200
[2021-09-03 19:32:25,590][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.761, loss_feat: 1269.531, loss_reg: 0.030, loss: -2.198
[2021-09-03 19:32:25,717][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.759, loss_feat: 1272.769, loss_reg: 0.030, loss: -2.190
[2021-09-03 19:32:25,844][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.762, loss_feat: 1266.140, loss_reg: 0.030, loss: -2.199
[2021-09-03 19:32:25,972][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.762, loss_feat: 1259.986, loss_reg: 0.030, loss: -2.202
[2021-09-03 19:32:26,100][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.762, loss_feat: 1257.708, loss_reg: 0.030, loss: -2.201
[2021-09-03 19:32:26,227][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.763, loss_feat: 1255.552, loss_reg: 0.030, loss: -2.202
[2021-09-03 19:32:26,355][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.764, loss_feat: 1250.611, loss_reg: 0.030, loss: -2.208
[2021-09-03 19:32:26,483][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.763, loss_feat: 1249.021, loss_reg: 0.030, loss: -2.204
[2021-09-03 19:32:26,610][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.767, loss_feat: 1245.812, loss_reg: 0.030, loss: -2.216
[2021-09-03 19:32:26,737][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.766, loss_feat: 1245.819, loss_reg: 0.030, loss: -2.213
[2021-09-03 19:32:26,865][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.767, loss_feat: 1238.218, loss_reg: 0.030, loss: -2.217
[2021-09-03 19:32:26,992][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.769, loss_feat: 1234.860, loss_reg: 0.030, loss: -2.224
[2021-09-03 19:32:27,120][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.768, loss_feat: 1237.220, loss_reg: 0.030, loss: -2.219
[2021-09-03 19:32:27,247][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.771, loss_feat: 1232.387, loss_reg: 0.030, loss: -2.229
[2021-09-03 19:32:27,374][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.769, loss_feat: 1228.224, loss_reg: 0.030, loss: -2.223
[2021-09-03 19:32:27,502][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.772, loss_feat: 1226.415, loss_reg: 0.030, loss: -2.232
[2021-09-03 19:32:27,629][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.772, loss_feat: 1220.942, loss_reg: 0.030, loss: -2.231
[2021-09-03 19:32:27,757][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.773, loss_feat: 1216.961, loss_reg: 0.030, loss: -2.237
[2021-09-03 19:32:27,885][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.773, loss_feat: 1217.235, loss_reg: 0.030, loss: -2.237
[2021-09-03 19:32:28,013][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.774, loss_feat: 1216.838, loss_reg: 0.030, loss: -2.239
[2021-09-03 19:32:28,140][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.775, loss_feat: 1213.713, loss_reg: 0.030, loss: -2.242
[2021-09-03 19:32:28,268][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.775, loss_feat: 1211.292, loss_reg: 0.030, loss: -2.243
[2021-09-03 19:32:28,396][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.776, loss_feat: 1212.302, loss_reg: 0.030, loss: -2.244
[2021-09-03 19:32:28,523][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.777, loss_feat: 1210.832, loss_reg: 0.030, loss: -2.248
[2021-09-03 19:32:28,651][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.777, loss_feat: 1207.905, loss_reg: 0.030, loss: -2.248
[2021-09-03 19:32:28,780][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.778, loss_feat: 1203.396, loss_reg: 0.030, loss: -2.252
[2021-09-03 19:32:28,909][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.778, loss_feat: 1204.417, loss_reg: 0.030, loss: -2.253
[2021-09-03 19:32:29,036][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.778, loss_feat: 1201.559, loss_reg: 0.030, loss: -2.253
[2021-09-03 19:32:29,164][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.780, loss_feat: 1199.433, loss_reg: 0.030, loss: -2.258
[2021-09-03 19:32:29,291][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.780, loss_feat: 1196.575, loss_reg: 0.031, loss: -2.257
[2021-09-03 19:32:29,419][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.781, loss_feat: 1193.339, loss_reg: 0.030, loss: -2.262
[2021-09-03 19:32:29,547][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.781, loss_feat: 1191.559, loss_reg: 0.030, loss: -2.263
[2021-09-03 19:32:29,675][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.781, loss_feat: 1190.228, loss_reg: 0.031, loss: -2.261
[2021-09-03 19:32:29,804][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.782, loss_feat: 1189.569, loss_reg: 0.031, loss: -2.266
[2021-09-03 19:32:29,933][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.782, loss_feat: 1186.728, loss_reg: 0.030, loss: -2.265
[2021-09-03 19:32:30,060][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.783, loss_feat: 1186.679, loss_reg: 0.031, loss: -2.268
[2021-09-03 19:32:30,188][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.784, loss_feat: 1183.918, loss_reg: 0.031, loss: -2.271
[2021-09-03 19:32:30,317][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.784, loss_feat: 1181.723, loss_reg: 0.030, loss: -2.271
[2021-09-03 19:32:30,445][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.785, loss_feat: 1182.937, loss_reg: 0.030, loss: -2.272
[2021-09-03 19:32:30,573][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.785, loss_feat: 1180.023, loss_reg: 0.031, loss: -2.273
[2021-09-03 19:32:30,701][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.784, loss_feat: 1180.727, loss_reg: 0.031, loss: -2.270
[2021-09-03 19:32:30,829][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.786, loss_feat: 1176.825, loss_reg: 0.031, loss: -2.275
[2021-09-03 19:32:30,957][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.786, loss_feat: 1178.619, loss_reg: 0.031, loss: -2.276
[2021-09-03 19:32:31,085][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.787, loss_feat: 1172.606, loss_reg: 0.031, loss: -2.279
[2021-09-03 19:32:31,213][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.787, loss_feat: 1172.391, loss_reg: 0.031, loss: -2.279
[2021-09-03 19:32:31,341][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.786, loss_feat: 1169.365, loss_reg: 0.031, loss: -2.278
[2021-09-03 19:32:31,469][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.788, loss_feat: 1171.431, loss_reg: 0.031, loss: -2.283
[2021-09-03 19:32:31,597][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.788, loss_feat: 1166.000, loss_reg: 0.031, loss: -2.283
[2021-09-03 19:32:31,725][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.790, loss_feat: 1165.412, loss_reg: 0.031, loss: -2.288
[2021-09-03 19:32:31,853][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.790, loss_feat: 1165.722, loss_reg: 0.031, loss: -2.289
[2021-09-03 19:32:31,980][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.789, loss_feat: 1162.957, loss_reg: 0.031, loss: -2.287
[2021-09-03 19:32:32,108][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.790, loss_feat: 1163.550, loss_reg: 0.031, loss: -2.289
[2021-09-03 19:32:32,236][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.789, loss_feat: 1159.780, loss_reg: 0.032, loss: -2.285
[2021-09-03 19:32:32,363][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.789, loss_feat: 1161.631, loss_reg: 0.031, loss: -2.288
